
> backstopjs
[31m      compare [39m| Reference image not found google-site-kit_Components_Checkboxes_All_Checkboxes_VRT_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_CircularProgress_VRTStory_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_CircularProgress_VRTStory_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_CircularProgress_VRTStory_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ProgressBar_All_Progress_Bars_VRT_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ProgressBar_All_Progress_Bars_VRT_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ProgressBar_All_Progress_Bars_VRT_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Radio_All_Radios_VRT_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Radio_All_Radios_VRT_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Radio_All_Radios_VRT_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Select_All_Selects_VRT_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Select_All_Selects_VRT_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Select_All_Selects_VRT_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Switch_All_Switches_VRT_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Switch_All_Switches_VRT_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Switch_All_Switches_VRT_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Text_Fields_Text_Fields_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Text_Fields_Text_Fields_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Text_Fields_Text_Fields_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Tooltip_Default_Tooltip_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Tooltip_Default_Tooltip_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Tooltip_Default_Tooltip_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_WooCommerceRedirectModal_Default_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_WooCommerceRedirectModal_Default_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_WooCommerceRedirectModal_Default_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Notifications_AccountLinkedViaGoogleForWooCommerceSubtleNotification_AccountLinkedViaGoogleForWooCommerceSubtleNotification_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Notifications_AccountLinkedViaGoogleForWooCommerceSubtleNotification_AccountLinkedViaGoogleForWooCommerceSubtleNotification_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Notifications_AccountLinkedViaGoogleForWooCommerceSubtleNotification_AccountLinkedViaGoogleForWooCommerceSubtleNotification_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Components_Dashboard_AdsModuleSetupCTABanner_Default_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Components_Dashboard_AdsModuleSetupCTABanner_Default_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Components_Dashboard_AdsModuleSetupCTABanner_Default_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Components_Dashboard_AdsModuleSetupCTABanner_With_Ad_Blocker_Detected_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Components_Dashboard_AdsModuleSetupCTABanner_With_Ad_Blocker_Detected_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Components_Dashboard_AdsModuleSetupCTABanner_With_Ad_Blocker_Detected_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Notifications_SetupSuccessSubtleNotification_SetupSuccessSubtleNotification_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Notifications_SetupSuccessSubtleNotification_SetupSuccessSubtleNotification_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Notifications_SetupSuccessSubtleNotification_SetupSuccessSubtleNotification_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Settings_SettingsEdit_Default_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Settings_SettingsEdit_Default_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Settings_SettingsEdit_Default_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Settings_SettingsEdit_With_PAX_onboarding_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Settings_SettingsEdit_With_PAX_onboarding_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Settings_SettingsEdit_With_PAX_onboarding_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Settings_SettingsEdit_With_ICE_Enabled_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Settings_SettingsEdit_With_ICE_Enabled_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Settings_SettingsEdit_With_ICE_Enabled_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Settings_SettingsEdit_With_ICE__PAX_Enabled_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Settings_SettingsEdit_With_ICE__PAX_Enabled_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Settings_SettingsEdit_With_ICE__PAX_Enabled_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Settings_SettingsForm_Default_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Settings_SettingsForm_Default_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Settings_SettingsForm_Default_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Settings_SettingsForm_Empty_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Settings_SettingsForm_Empty_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Settings_SettingsForm_Empty_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Settings_SettingsForm_FirstPartyModeEnabled_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Settings_SettingsForm_FirstPartyModeEnabled_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Settings_SettingsForm_FirstPartyModeEnabled_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Settings_SettingsForm_FirstPartyModeDisabledWithWarning_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Settings_SettingsForm_FirstPartyModeDisabledWithWarning_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Settings_SettingsForm_FirstPartyModeDisabledWithWarning_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Settings_SettingsView_Default_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Settings_SettingsView_Default_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Settings_SettingsView_Default_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Settings_SettingsView_With_PAX_onboarding_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Settings_SettingsView_With_PAX_onboarding_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Settings_SettingsView_With_PAX_onboarding_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Setup_SetupForm_Default_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Setup_SetupForm_Default_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Setup_SetupForm_Default_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Setup_SetupForm_AdBlocker_Active_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Setup_SetupForm_AdBlocker_Active_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Setup_SetupForm_AdBlocker_Active_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Setup_SetupForm_Empty_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Setup_SetupForm_Empty_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Setup_SetupForm_Empty_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Setup_SetupForm_Invalid_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Setup_SetupForm_Invalid_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Setup_SetupForm_Invalid_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Setup_SetupMainPAX_Default_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Setup_SetupMainPAX_Default_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Setup_SetupMainPAX_Default_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Setup_SetupMainPAX_WithoutAdWordsScope_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Setup_SetupMainPAX_WithoutAdWordsScope_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Setup_SetupMainPAX_WithoutAdWordsScope_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Setup_SetupMainPAX_WithGoogleForWooCommerceConflict_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Setup_SetupMainPAX_WithGoogleForWooCommerceConflict_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_Ads_Setup_SetupMainPAX_WithGoogleForWooCommerceConflict_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_AdSense_Widgets_AdBlockingRecoverySetupCTAWidget_Ready_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_AdSense_Widgets_AdBlockingRecoverySetupCTAWidget_Ready_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_AdSense_Widgets_AdBlockingRecoverySetupCTAWidget_Ready_0__2_large.png
