
> backstopjs
[31m      compare [39m| Reference image not found google-site-kit_Global_Modal_Dialog_Danger_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Modal_Dialog_Danger_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Modal_Dialog_Danger_With_Dependent_Modules_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Modal_Dialog_Danger_With_Dependent_Modules_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Modal_Dialog_Danger_With_Dependent_Modules_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Modal_Dialog_Small_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Modal_Dialog_Small_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Modal_Dialog_Small_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Modal_Dialog_Medium_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Modal_Dialog_Medium_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Modal_Dialog_Medium_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_NewBadge_Force_Open_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_NewBadge_Force_Open_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_NewBadge_Force_Open_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Notice_All_Notices_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Notice_All_Notices_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Notice_All_Notices_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Notifications_Banners_AuthError_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Notifications_Banners_AuthError_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Notifications_Banners_AuthError_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_BannerNotification_With_Image_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_BannerNotification_With_Image_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_BannerNotification_With_Image_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_FirstPartyMode_Dashboard_FirstPartyModeSetupBanner_FirstPartyModeSetupBanner_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_FirstPartyMode_Dashboard_FirstPartyModeSetupBanner_FirstPartyModeSetupBanner_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_FirstPartyMode_Dashboard_FirstPartyModeSetupBanner_FirstPartyModeSetupBanner_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_FirstPartyMode_Dashboard_FirstPartyModeSetupBanner_ErrorOnCTAClick_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_FirstPartyMode_Dashboard_FirstPartyModeSetupBanner_ErrorOnCTAClick_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_FirstPartyMode_Dashboard_FirstPartyModeSetupBanner_ErrorOnCTAClick_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_FirstPartyMode_Dashboard_FirstPartyModeSetupSuccessSubtleNotification_FirstPartyModeSetupSuccessSubtleNotification_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_FirstPartyMode_Dashboard_FirstPartyModeSetupSuccessSubtleNotification_FirstPartyModeSetupSuccessSubtleNotification_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_FirstPartyMode_Dashboard_FirstPartyModeSetupSuccessSubtleNotification_FirstPartyModeSetupSuccessSubtleNotification_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_FirstPartyMode_Dashboard_FirstPartyModeWarningNotification_FirstPartyModeWarningNotification_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_FirstPartyMode_Dashboard_FirstPartyModeWarningNotification_FirstPartyModeWarningNotification_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_FirstPartyMode_Dashboard_FirstPartyModeWarningNotification_FirstPartyModeWarningNotification_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Notifications_Subtle_GA4AdSenseLinkedNotification_GA4AdSenseLinkedNotification_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Notifications_Subtle_GA4AdSenseLinkedNotification_GA4AdSenseLinkedNotification_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Notifications_Subtle_GA4AdSenseLinkedNotification_GA4AdSenseLinkedNotification_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Notifications_Subtle_ModuleSetupSuccessNotification_ModuleSetupSuccessNotification_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Notifications_Subtle_ModuleSetupSuccessNotification_ModuleSetupSuccessNotification_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Notifications_Subtle_ModuleSetupSuccessNotification_ModuleSetupSuccessNotification_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_OfflineNotification_Offline_Notification_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_OfflineNotification_Offline_Notification_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_OfflineNotification_Offline_Notification_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ErrorNotifications_Plugin_Setup_Error_-_Redo_the_plugin_setup_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ErrorNotifications_Plugin_Setup_Error_-_Redo_the_plugin_setup_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ErrorNotifications_Plugin_Setup_Error_-_Redo_the_plugin_setup_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ErrorNotifications_Permission_Error_-_No_permission_is_temporarily_persisted_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ErrorNotifications_Permission_Error_-_No_permission_is_temporarily_persisted_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ErrorNotifications_Permission_Error_-_No_permission_is_temporarily_persisted_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ErrorNotifications_Additional_Scope_Error_-_Grant_Permission_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ErrorNotifications_Additional_Scope_Error_-_Grant_Permission_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ErrorNotifications_Additional_Scope_Error_-_Grant_Permission_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Notifications_Banners_SiteKitSetupSuccessNotification_SiteKitSetupSuccessNotification_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Notifications_Banners_SiteKitSetupSuccessNotification_SiteKitSetupSuccessNotification_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Notifications_Banners_SiteKitSetupSuccessNotification_SiteKitSetupSuccessNotification_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Notifications_Errors_UnsatisfiedScopesAlertGTE_UnsatisfiedScopesAlertGTE_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Notifications_Errors_UnsatisfiedScopesAlertGTE_UnsatisfiedScopesAlertGTE_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Notifications_Errors_UnsatisfiedScopesAlertGTE_UnsatisfiedScopesAlertGTE_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_OverlayCard_Default_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_OverlayCard_Default_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_OverlayCard_Default_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_OverlayCard_With_External_Link_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_OverlayCard_With_External_Link_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_OverlayCard_With_External_Link_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_OverlayCard_Without_Graphic_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_OverlayCard_Without_Graphic_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_OverlayCard_Without_Graphic_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_AnalyticsAndAdSenseAccountsDetectedAsLinkedOverlayNotification_Default_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_AnalyticsAndAdSenseAccountsDetectedAsLinkedOverlayNotification_Default_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_AnalyticsAndAdSenseAccountsDetectedAsLinkedOverlayNotification_Default_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_LinkAnalyticsAndAdSenseAccountsOverlayNotification_Default_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_LinkAnalyticsAndAdSenseAccountsOverlayNotification_Default_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_LinkAnalyticsAndAdSenseAccountsOverlayNotification_Default_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Page_Headers_All_Page_Headers_VRT_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Page_Headers_All_Page_Headers_VRT_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Page_Headers_All_Page_Headers_VRT_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ReportErrorButton_Default_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ReportErrorButton_Default_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ReportErrorButton_Default_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ReportTable_Basic_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ReportTable_Basic_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ReportTable_Basic_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ReportTable_Tabbed_Layout_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ReportTable_Tabbed_Layout_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ReportTable_Tabbed_Layout_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_SelectionBox_SelectionBox_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_SelectionBox_SelectionBox_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_SelectionBox_SelectionBox_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Selection_Panel_Default_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Selection_Panel_Default_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Selection_Panel_Default_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Selection_Panel_With_saved_items_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Selection_Panel_With_saved_items_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Selection_Panel_With_saved_items_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Selection_Panel_With_zero_unsaved_items_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Selection_Panel_With_zero_unsaved_items_0__1_medium.png
